"question","answer"
"Giới thiệu Công ty Y dược VHN.
Năm thành lập.","Công ty Cổ phần Xuất nhập khẩu và Phân phối sản phẩm Y Dược VHN được thành lập từ năm 2017.
Được kiến tạo trên nền tảng của những giá trị nhân văn, nên yếu tố con người luôn được đề cao.
Mọi hoạt động và sự vận hành của công ty dựa trên lợi ích khách hàng tôn trọng đối tác và quyền lợi của nhân viên.
VHN là Đơn vị nhập khẩu và phân phối dược mỹ phẩm, thực phẩm bảo vệ sức khỏe uy tín tại Việt Nam
Thiết kế giải pháp da liều toàn diện trong da liễu thẩm mỹ
Đơn vị cam kết đồng hành với khách hàng - Cung cấp các giải pháp trọn gói Edu & MKT"
"Điểm mạnh của VHN.
Đặt điểm nổi bật của VHN.","Lượng tiêu thụ sản phẩm lớn, trung bình đạt 200 tỷ/năm
Data khách hàng lớn gồm các Bệnh viện, Spa, Clinic, nhà thuốc và data khách hàng tăng đều hàng năm.
Nhân sự: Đội ngũ nhân sự trẻ, nhiệt tình, năng động
Cơ chế mở: Tạo nhiều cơ chế về kinh tế để thu hút các nhân sự tiềm năng
Được hỗ trợ 24/7 từ rất nhiều bác sĩ giỏi và có sức ảnh hưởng trong ngành da liễu"
"Lĩnh vực hoạt động của Y dược VHN.","Phân phối dược mỹ phẩm, thực phẩm bảo vệ sức khỏe cho hệ thống các bệnh viện, thẩm mỹ viện, spa, clinic, nhà thuốc."
"Tầm nhìn của VHN.","Tầm nhìn: Đưa các sản phẩm điều trị, chăm sóc da và cải thiện sức khỏe, sắc đẹp chất lượng cao đến mọi miền tổ quốc."
"Sứ mệnh của VHN.","Mang đến những sản phẩm và giải pháp diều trị, chăm sóc sức khỏe làn da bằng công nghệ tiên tiến. Luôn nỗ lực là người đi đầu trong lĩnh vực điều trị và chăm sóc sức khỏe làn da."
"Giá trị cốt lõi VHN.","Nhân: Biết người, biết ta và biết chúng sinh để từ đó biết yêu thương và thông cảm cho mọi người.
Nghĩa: Quên đi cái tôi vị tư, là vị tha, luôn nghĩ tới lợi ích của người khác trước. Lấy thành công của khách hàng là thành công của doanh nghiệp, thành công của từng cá nhân là thành công của tập thể.
Lễ: Làm việc trên cơ sở tôn trọng nhau, biết trên biết dưới, biết đóng góp để cùng nhau phát huy ưu điểm, hạn chế khuyết điểm.
Trí: Phải lý trí, phải sáng suốt và phải thông tuệ, không vì lợi ích mà bán rẽ uy tín, nhân cách bản thân.
Tín: Phải luôn giữ uy tín, không được gian dối, phải giữ dược lòng tin với khách hàng, với nhân viên và với cộng đồng."
"Hệ thống thương hiệu phân phối.","Y dược VHN độc quyền 7 thương hiệu Dược mỹ phẩm tiêu chuẩn quốc tế:
1. Christina (Israel)
2. Ivatherm (Pháp)
3. SRS Mesotherapy (Bỉ)
4. Floslek (Ba Lan)
5. Pharmalife (Italia)
6. Dermoaroma (Italia)
7. Préime DermaCeuticals"
"Thông tin liên hệ.
Hotline.
Số điện thoại.
Email.
Website.
Văn phòng.","Hotline: [phone]
Email: [email]
Website: vhndistribution.com
Văn phòng Sài Gòn: Tầng 5A số 407 Tô Hiến Thành, Phường 14, Quận 10, TP. Hồ Chí Minh
Văn phòng Hà Nội: Số 14 Láng Hạ, Phường Thành công, Quận Ba Đình, Hà nội"
"Hành trình nâng cao kiến thức cùng Thiên Phúc Education.","TRẠM DỪNG 1: Giới thiệu bức tranh tổng thể giải pháp thay mới làn da Y Dược VHN.
TRẠM DỪNG 2: Đào tạo cầm tay chỉ việc - ứng dụng giải pháp cá nhân hóa cho từng đại lý.
TRẠM DỪNG 3: Thiết kế cá nhân hóa – Đào tạo kỹ năng message.
TRẠM DỪNG 4: Kỹ năng tư vấn chuyên nghiệp ngành hàng làm đẹp."
"Hệ thống đại lý VHN.","Hệ thống đại lý của VHN trải khắp 63 tình thành:
- 60/421 bệnh viện công
- 50/145 bệnh viện tư
- 2000/12000 nhà thuốc
- 50/2300 phòng khám da
- 1300 spa làm đẹp
Trong đó, 
Hệ thống bệnh viện: Bệnh viện Da Liễu Trung ương, Bệnh viện Da Liễu Hà Nội, Bệnh viện Da Liễu TP. Hồ Chí Minh, Bệnh viện Nhi Trung ương, Bệnh viện Trung ương Quân đội 108,...
Hệ thống nhà thuốc: Nhà thuốc Pharmacity, Nhà thuốc Tây Bắc - Hòa Bình, Nhà thuốc Phương Chính - Hà Nội, Nhà thuốc Á Đông - Hà Nam, Nhà thuốc Hà Bắc - Bắc Ninh,...
Khách hàng Spa nổi tiếng: Bich Nguyet Beauty Clinic, Shynh Premium, Q'Art Beauty, Seoul Center, Saigon Smile Spa, Bệnh viện Thẩm Mỹ Gangwhoo, Van Anh Luxury Clinic & Garden Spa,..."
"Hoạt động hỗ trợ khách hàng của VHN.","Hoạt động online: Công ty Y Dược VHN hỗ trợ các bài post social (fanpage, website, app, youtube, insta, tiktok...) nội dung và hình ảnh, video về sản phẩm; nội dung và hình ảnh về sự kiện giữa đối tác, khách hàng và Y Dược VHN.; Hỗ trợ hoạt động livestream, zoom đào tạo...
Hoạt động offline: Hỗ trợ thực hiện các ấn phẩm truyền thông offline như standee, brochure, backdrop, tranh kính, tờ rơi,...; Hỗ trợ đào tạo trải nghiệm dịch vụ khách hàng trọn vẹn bởi chuyên gia/bác sĩ da liễu đầu ngành; Tổ chức nhiều chương trình hội thảo, workshop cập nhật kiến thức mới trong ngành; Demo, training nghiệp vụ cho khách hàng."
"Đặc trưng riêng của các sản phẩm Christina là gì? Hoạt chất, công nghệ ?","1. Luôn tiên phong trong ngành trị liệu & chăm sóc da, tìm ra các công nghệ, giải pháp chăm sóc da mới, tiên tiến và hiệu quả: từ sự phát minh ra Zaatar Cream vào năm 1982, loại kem được trường đại học Ben-Gurion đưa vào xuất bản là loại kem kỳ diệu với 3 khả năng: làm dịu, chống oxy hóa, chống viêm. Đến sự ra đời của một trong những sản phẩm chứa HA đầu tiên trên thế giới TheraSkin HA Line Repair…
2. Công thức thành phần lấy Peptide - hoạt chất vàng trong tái tạo da làm trung tâm, có mặt trong tất cả các dòng sản phẩm, mang lại hiệu quả RÕ RỆT.
3. Thương hiệu đa dạng, đáp ứng được nhu cầu chăm sóc da của phụ nữ ở mọi lứa tuổi.
4. Là thương hiệu được ưa chuộng và tin dùng bởi những quốc gia đi đầu về công nghệ làm đẹp trên thế giới (như Hàn Quốc, Nhật Bản, Nga, Mỹ): bởi tính trị liệu rõ rệt, an toàn cho làn da.
5. Giải pháp tái sinh làn da - niềm kiêu hãnh từ nhãn hàng Christina: Rose De Mer, mang đến sự thay mới, trẻ hóa da hơn cả mong đợi…"
"Nhãn hàng Christina đã phân phối ở những đâu?","Hiện nhãn hàng Christina tại Việt Nam đang được tin dùng tại hơn 2000 đối tác là các bệnh viện da liễu, phòng chăm sóc da của các bệnh viện, phòng khám da liễu, thẩm mỹ viện, spa, clinic uy tín trên toàn quốc.
Một số đối tác lớn như: Bệnh viện Da liễu trung ương, Bệnh viện da liễu Hà Nội, Bệnh viện 108, Bệnh viện da liễu Sài Gòn, Saigon Smile Spa, Trung tâm thẩm mỹ Vinmec, Viện Thẩm Mỹ DIVA, Shynh House & Shynh Premium, Hệ thống bệnh viện thẩm mỹ Seoul..."
"Trong các bước trị liệu của Christina có sản phẩm peel da, vậy sản phẩm peel này có gây bong tróc cho da và sử dụng nhiều có khiến biểu bì da bị ảnh hưởng không?","- Sản phẩm Christina tại Việt Nam hiện gồm 8 dòng hàng điều trị cho các vấn đề da khác nhau từ thanh lọc, thải độc, cân bằng da, điều trị mụn, sạm, nám... cho đến da lão hoá hoá. Trong đó có 9 dòng hàng gồm Biophyto, Comodex, Illustrious, Unstress, Muse, Chateau De Beauté, Forever Young, Line repair, Rose De Mer giúp chăm sóc và điều trị da, có các sản phẩm peel da nhằm mục đích loại bỏ lớp sừng, tế bào chết trên bề mặt da cải thiện các vấn đề trên bề mặt, giúp da mịn màng, đều màu và căng bóng hơn. Với nồng độ hoạt chất tối ưu trị liệu trong sản phẩm peel của Christina có thể thực hiện trị liệu hàng tuần mà không gây bong tróc hay mỏng da. Với việc làn da được làm sạch sâu và thanh lọc sẽ giúp da tăng khả năng tái tạo, khả năng hấp thụ hoạt chất cần thiết, từ đó làm tăng hiệu quả điều trị, đem lại sự đổi mới cho làn da ngay sau mỗi lần thực hiện trị liệu.
- Ngoài ra, bộ sản phẩm Rose De Mer là dòng sản phẩm thay da sinh học giúp tái tạo, trẻ hoá làn da, điều trị nhiều vấn đề da cùng lúc như da dày sừng, thô sần, bít tắc, thâm mụn, sẹo mụn mới … vì thế, sản phẩm này sẽ khiến da bong nhẹ trong khoảng từ 3-5 ngày tuỳ cơ địa từng người và thực hiện trị liệu thay da từ 4-6 tuần/ lần hoặc theo phác đồ của chuyên gia."
"Tại sao các sản phẩm massage của Christina sau khi sử dụng đều không lau đi?","Các sản phẩm massage của Christina ngoài công dụng là 1 bước thư giãn trong quá trình chăm sóc da, còn chứa những thành phần hoạt chất cần thiết trong quá trình trị liệu và cải thiện làn da. Chính vì vậy các bước massage của sản phẩm Christina sẽ được hấp thụ hoàn toàn vào da trong quá trình thực hiện và không cần lau đi."
"Tính an toàn của các sản phẩm Christina?","- Sản phẩm của Christina không thử nghiệm trên động vật.
- Sản phẩm không có chứa gluten, dầu khoáng, Paraben, SLS, propylene glycol, EDTA.
- Không chất tạo màu, tạo mùi.
- Bên cạnh các thành phần từ thực vật sẽ kết hợp các thành phần tổng hợp an toàn đã được kiểm định để mang lại hiệu quả cao (ví dụ như Retinol, Salicylic acid, ...)"
"Thành phần chính của bộ sản phẩm Rose De Mer là gì? Công dụng của các thành phần này là gì?","Bộ sản phẩm thay da sinh học Rose De Mer gồm 3 thành phần chính: 
- Chất silicat: được tìm thấy trong san hô, và giống như các mũi kim thu nhỏ, đi sâu vào trong da giúp kích thích tái tạo da, tăng tuần hoàn và trao đổi chất.
- Các thực vật biển từ biển đỏ: loại chất chống oxy hóa, giúp tái sinh tế bào mới và đào thải độc tố qua da.
- Muối và khoáng chất từ biển chết: tăng tái tạo chữa lành da và biểu mô, tăng cường kích thích bong tế bào sừng và hiệu quả thay da nhờ việc hấp thu nước, làm khô da tự nhiên."
"Sau khi làm bộ Rose De Mer da sẽ có những biểu hiện gì? Lưu ý gì sau khi trị liệu?","- Ngay sau khi trị liệu:
Da trở nên mềm hơn và silicates gây ra cảm giác châm chích khi chạm tay vào. Khách hàng có thể gặp phải triệu chứng này trong vài giờ sau đó.
- Trong vòng 24h:
Da khô và trở nên căng hơn. Đôi khi da có cảm giác rát là kết quả của việc da trở nên khô.
- Sau 24h:
Da bắt đầu thay ở khu vực xung quanh miệng, sau đó sẽ thay ở các khu vực khác, thông thường thứ tự thay da theo chiều từ trong ra ngoài.
* Trong hai ngày đầu tiên ngay sau khi thay da, điều quan trọng là phải đảm bảo để làm khô da và giữ vệ sinh cho da, cần tránh tiếp xúc với ánh sáng tuyệt đối.
* Sau hai ngày, làn da trở nên đặc biệt khô và bắt đầu bong tróc. Tại thời điểm này, bắt buộc phải sử dụng các sản phẩm dưỡng ẩm, làm dịu và phục hồi cho da, chống nắng.
* Lưu ý: hạn chế tiếp xúc với ánh nắng, thoa kem chống nắng đầy đủ, không wax lông, không nhuộm tóc. Sau khi thực hiện trị liệu body, cần mặc áo thun rộng thoải mái, tránh cọ xát vào vùng da trị liệu, không tập thể dục, không bơi lội, tắm gội tránh tiếp xúc với vùng da sau trị liệu, tránh nằm tì đè lên vùng da sau peel, không gãi, không chà xát.
* Nhãn hàng khuyến khích khách hàng sau khi sử dụng tại Salon, kết hợp dùng bộ Rose De Mer kit tại nhà để mang lại hiệu quả cao nhất."
"Chăm sóc da sau trị liệu Rose De Mer như thế nào?","Sau khi thay da sinh học Rose De Mer, sử dụng sữa rửa mặt và bộ kit của Rose De Mer giúp kích thích quá trình bong tại nhà được đều, đẹp và hiệu quả hơn.
- RDM Home - Clean & Gentle/ Sữa rửa mặt dịu nhẹ: dùng 1 ngày 2 lần sáng tối, dùng ngay 4 tiếng sau khi thay da. Sau đó thoa Dry out. Ngày thay da tính là ngày thứ 1.
- RDM Home - Dry out/ Gel làm khô: thoa một lớp mỏng 3-4 lần một ngày sau khi làm sạch da. Không rửa hoặc lau lại. Ngừng sử dụng khi da bắt đầu bong. Chỉ dùng tối đa trong 48 tiếng.
- RDM Home - Calm & Hydrate/ Gel làm dịu, cấp ẩm và tái tạo da: bắt đầu sử dụng từ ngày thứ 3 trở đi sau khi thay da, lấy 2-3 giọt Calm and Hydrate thoa nhẹ lên da 1 ngày 4-6 lần, dùng trên da sạch.
- RDM Home - Peel & Renew/ Mặt nạ phục hồi và tái tạo da: sử dụng từ ngày thứ 4 sau khi thay da như một loại mặt nạ. Dùng 3 -5 lần/ngày, massage nhẹ nhàng trong khoảng 1-2 phút và để trên mặt trong khoảng 30 phút. Rửa sạch bằng Clean & Gentle. Sau đó bôi Calm & Hydrate."
"Cơ chế thay da sinh học của Rose De Mer là gì?","Thay da sinh học RDM là sự kết hợp hoàn hảo giữa 2 phương pháp peel là peel sinh học và peel vật lý, kết hợp với kỹ thuật massage sẽ tạo hiệu ứng loại bỏ cơ học khi các tinh thể silicat hình kim phá vỡ các liên kết tế bào sừng bề mặt trên đường chúng đi sâu vào trong da. Trong da, các tinh thể này tan nhỏ dần dưới sự tác động của dịch ngoại bào và nhiệt độ, chúng len lỏi dần xuống các tầng sâu thượng bì. Tại đây, chúng được nhận diện là các tác nhân lạ, cơ thể kích thích chuỗi phản ứng miễn dịch là giãn mao mạch, thúc đẩy quá trình tái tạo để làm lành tổn thương, tái tạo mạnh giúp đẩy bật các tế bào sừng hoá phía trên đồng thời kích thích tăng sinh mạnh mẽ từ đó cải thiện các vấn đề lão hóa và tái sinh làn da một cách toàn diện.
Cơ chế thay da này mang lại hiệu quả cao & an toàn cho da."
"Trị liệu Rose De Mer bao lâu làm 1 lần?","Tùy theo tình trạng da và mục đích điều trị sẽ có phác đồ trị liệu khác nhau.
- Trẻ hóa da: thay da sinh học lần 1 để loại bỏ đi lớp sừng cũ trên bề mặt, kích thích tái tạo đổi mới làn da. Sau 3-6 tháng có thể làm lại bộ thay da sinh học. Tối đa 2-4 lần/ năm.
-  Điều trị mụn bít tắc, thâm sau mụn: làm 1 lần/ tháng, có thể làm liên tục trong 2-3 tháng tùy tình trạng da sau khi peel theo dõi da, nếu da đáp ứng tốt có thể ngừng không peel nữa.
- Điều trị mụn (mụn sưng viêm đến mụn nặng vừa): kết hợp lý tưởng cùng dòng sản phẩm Comodex của Christina, chỉ định theo tình trạng da cụ thể sau khi thăm khám.
- Điều trị sẹo mụn: áp dụng với các tình trạng sẹo mới, nông, nhỏ. Trị liệu thay da 1 lần/ tháng, có thể làm liên tục 2-3 tháng tiếp theo và có thể kết hợp với nhiều phương pháp khác như laser, meso, lăn/ phi kim…để tăng hiệu quả điều trị sẹo.
- Điều trị nám & các vấn đề về tăng sắc tố da: thay da sinh học lần 1 để loại bỏ đi lớp sừng cũ trên bề mặt, kích thích tái tạo đổi mới làn da. Sau 3-6 tháng có thể làm lại bộ thay da sinh học. Tối đa 2-4 lần/ năm.
* Lưu ý:
- Trên đây là phác đồ tham khảo, liệu trình chính xác cần căn cứ vào từng trường hợp da cụ thể.
- Sau 7-10 ngày trị liệu thay da nên có những buổi phục hồi để da khỏe mạnh, ổn định. Có thể kết hợp liệu trình phục hồi Unstress sau những buổi thay da sinh học với Rose De Mer."
"Lực massage của Rose De Mer như thế nào là đạt hiệu quả?","Bề mặt da và vấn đề da khác nhau sẽ đi lực massage mạnh hay nhẹ. Vì vậy, kỹ thuật viên khi thực hiện bước massage cần thăm khám da & được đào tạo tay nghề kỹ thuật để thực hiện bộ sản phẩm Rose De Mer để mang lại hiệu quả cao nhất, an toàn nhất cho làn da.
Khi thay da bằng bộ sản phẩm Rose De Mer đạt hiệu quả là khi điểm cuối lâm sàng đạt mức hồng đỏ đều, có cảm giác ấm nóng trên da."
"Có thể lược bỏ bước số 3 trong liệu trình sản phẩm không?","Bước 3 của bộ sản phẩm Biophyto chiết xuất từ nha đam giúp làm dịu làn da, da mềm hơn. 
Đây là bước đệm trước khi peel. Khi da có các sợi bã nhờn, mụn đầu đen. Lớp gel này giúp làm mềm, cồi mụn sẽ dễ dàng đẩy ra hơn khi thực hiện bước peel da tiếp theo. Nhãn hàng khuyên chuyên viên trị liệu nên thực hiện bước 3 để hỗ trợ liệu trình đạt hiệu quả tốt nhất."
"Kem massage số 5 có thể dùng được cho những làn da nào?","Bước 5 của bộ sản phẩm Biophyto sẽ làm dịu làn da sau bước peel, tăng cường phục hồi làn da sau peel, cung cấp vitamin nhóm B và các thành phần dưỡng ẩm như bơ hạt mỡ, methanol. Bước này sẽ phù hợp với những làn cần cấp ẩm, làm dịu, đặc biệt với những làn da hỗn hợp, da dầu, da dày sừng, lỗ chân lông rộng."
"Bộ Biophyto có thể dùng được cho những làn da nào?","Độ tuổi từ 15 trở lên. Thích hợp với mọi loại da: da thường, da dầu, da hỗn hợp, dày sừng, lỗ chân lông to, sần, mụn bít tắc. Da xỉn màu, mất nước, thiếu cân bằng độ ẩm."
"Alluring serum bị đổi màu sau thời gian sử dụng thì có thể dùng tiếp được không?","Màu sắc của sản phẩm Alluring Serum được chiết xuất bởi diệp lục tự nhiên thu hoạch từ lá thực vật. Đó là lý do xuất hiện màu sắc đậm nhạt khác nhau trên khác sản phẩm Alluring Serum, tuy nhiên chất lượng sản phẩm được đảm bảo nguyên vẹn.
Trong quá trình bảo quản đối với các sản phẩm Serum đã mở nắp, sản phẩm bị đổi màu do oxy hóa hoặc ảnh hưởng từ nhiệt độ, ánh sáng từ môi trường bên ngoài. Khi sản phẩm đã đổi màu, hiệu quả sử dụng đã giảm hoặc có thể thay đổi ảnh hưởng đến người sử dụng. 
Không nên sử dụng sản phẩm đã bị biến đổi như: đổi màu + biến mùi, tách lớp."
"Thành phần nổi trội của Biophyto là gì?","Biophyto là dòng sản phẩm chiết xuất hoàn toàn từ thảo dược tự nhiên mang lại hiệu quả rõ rệt & an toàn cho làn da: 
- Zaatar Complex (Kinh giới + Xạ hương): hoạt động như một chất oxy hóa mạnh có đặc tính kháng viêm, kích thích tăng tuần hoàn. Hỗ trợ thải độc tố cho làn da.
- Chlorophyll – Diệp lục: một chất chống oxy hóa mạnh, chống viêm và hỗ trợ thải độc. Ngăn chặn sự phát triển của vi khuẩn và tái tạo tế bào.
- Anti – Toxins Peptide (Nấm tuyết): bảo vệ da, chống oxy hóa tế bào. Giúp ngăn ngừa sự thoái hóa ở cấp độ tế bào.
- BioTech – Algae Complex (Công nghệ sinh học từ Tảo): thải độc, giữ nước, kích thích phục hồi tế bào da, hỗ trợ khả năng chuyển hóa tế bào. Bảo vệ làn da khỏi các tác nhân từ bên ngoài.
- Phyto – Ceramide Complex: giữ ẩm, ngăn ngừa thoát nước qua da, bảo vệ da từ các tác nhân từ môi trường.
-  Salicylic acid: loại bỏ tế bào chết, bụi bẩn, tạp chất bít tắc trong da. Làm sạch, thanh lọc làn da, dễ dàng hấp thụ các chất dinh dưỡng hiệu quả."
"Sữa rửa mặt Biophyto có dùng được cho phụ nữ có thai không? Vì sao?","Sữa rửa mặt Biophyto dùng được cho phụ nữ có thai.
Vì các thành phần của sữa rửa mặt Biophyto gồm trà xanh, dưa chuột, chất làm sạch tự nhiên có nguồn gốc từ dầu dừa, nhẹ, không gây kích ứng nhưng hiệu quả cao. Các thành phần từ thiên nhiên an toàn với phụ nữ có thai."
"Thành phần chính của bộ sản phẩm Comodex là gì? Công dụng của các thành phần này là gì?","Bộ sản phẩm điều trị mụn Comodex gồm 4 thành phần chính:
- Retinol vi nang: Retinol vi nang với công nghệ màng bọc phospholipid có lớp màng lipid tương tự màng tế bào, khi tác động vào da sẽ có cơ chế hòa vào màng tế bào để giải phóng retinol từ từ, đưa hoạt chất đến các mô đích cần điều trị, giảm tình trạng kích ứng nhưng vẫn đạt được hiệu quả tốt trên da.
- Salicylic vi nang: công nghệ Salicylic vi nang trong các sản phẩm của Comodex, đây là một công thức độc đáo và hiện tại trên thị trường Việt Nam rất hiếm các sản phẩm chứa công thức này, giúp quá trình điều trị diễn ra hiệu quả đồng thời giảm các tác dụng phụ không mong muốn đến làn da khách hàng.
- Perfection Tripeptide: một hoạt chất enzyme loại bỏ tế bào chết bằng cơ chế phá vỡ các liên kết tế bào sừng trên bề mặt vì thế phù hợp với mọi loại da kể cả da nhạy cảm.
- Chiết xuất hạt tiêu từ vùng biển Tasman: thành phần tự nhiên có từ vùng biển nước Úc có tác dụng bảo vệ, làm dịu và giảm sự mẫn cảm của da. Điều trị sưng, nổi mề đay và những cảm giác khó chịu đối với da."
"Kết hợp lấy nhân mụn ở bước nào? Có thể kết hợp với máy xông hơi, máy hút bã nhờn và chiếu đèn LED ở bước nào?","- Sau khi sử dụng số 4 Stimulate & Detox Solution có thể kết hợp với máy xông hơi nóng khoảng 5-7 phút, không cần lau lại và tiến hành xử lý nhân mụn.
- Kết hợp máy hút bã nhờn, dầu thừa sau bước tẩy da chết số 2 Scrub & Smooth để tăng hiệu quả làm sạch sâu hơn, chuẩn bị da trước bước peel.
- Chiếu đèn xanh ở bước mặt nạ số 6 Astrigen & Regulate Mask trong thời gian 10-15 phút giúp tăng hiệu quả kháng khuẩn, diệt khuẩn, kiềm dầu tốt hơn."
