"question","answer"
"Serum có dùng được cho da dầu, mụn không?","Thành phần serum chứa chiết xuất retinol thực vậtt (Vitanol) giúp hỗ trợ quá trình điều trị mụn và thành phần viatmin C dạng SAP (Sodium ascorbyl phosphate), 1 dạng dẫn xuất bền vững hơn so với dạng LAA, ít kích ứng và phù hợp hơn với da mụn. Vì vậy, serum Revita C có thể dùng được cho da dầu, mụn."
"Serum C có khiến da bị bắt nắng không?","Với 2 thành phần chính là chiết xuất retinol thực vật giúp giải phóng tác dụng từ từ, cùng với vitamin C ở dạng SAP bền vững hơn với ánh sáng mặt trời (so với LAA) duy trì tác dụng bảo vệ da lâu dài. Và sản phẩm nên được sử dụng kèm cùng kem chống nắng để tăng cường khả năng bảo vệ da."
"Serum C dùng ban ngày hay ban tối tốt hơn?","Serum có thể dùng cả ngày và tối, sẽ đem đến tác dụng rõ rệt hơn khi dùng 2 lần/ngày."
"Kem ngày có gì khác so với kem đêm?","Về cơ bản thành phần hoạt chất của kem ngày và kem đêm là giống nhau, tuy nhiên, kem đêm có thêm một số thành phần dưỡng ẩm và nồng độ các chất dưỡng ẩm cao hơn so với kem ngày. Vì vậy kết cấu kem đêm cũng đặc hơn so với kem ngày và khả năng dưỡng ẩm lâu hơn."
"Sản phẩm peel có gây bong da không?","Sản phẩm ở dạng serum kết cấu tương đối đặc (gần giống dạng gel), sử dụng lên trên da và để qua đêm. Thành phần là tổ hợp các acid sinh học và nồng độ không cao nên sẽ không gặp tình trạng bong da. Bạn có thể thấy bong nhẹ da giống như vảy da ở các vùng da mỏng như quanh mũi và miệng, qua quá trình làm sạch da mặt, các vảy da sẽ bong theo."
"Peel có dùng được cho da mụn không?","Vì là các acid sinh học có khả năng bạt sừng nên dùng được cho da mụn, đồng thời sản phẩm có chứa phức hợp Etiolin giúp làm mờ các đốm thâm sẽ phù hợp cho các da bị thâm sau mụn."
"Dùng sản phẩm xong vẫn thấy da không đủ ẩm là vì sao?","Sản phẩm có thành phần chính là nước khoáng biển, HA và B5 giúp cấp ẩm và làm dịu da. Với thành phần HA là 1 ""nam châm"" hút nước vì vậy sẽ cần được bôi trên nên da ẩm và cơ thể cần được cung cấp đủ nước."
"Dùng zelove xong có cần bôi thêm kem dưỡng ẩm nữa không?","Zelove có kết cấu dạng gel nên khả năng khóa ẩm sẽ ở mức trung bình. Nếu dùng vào ban ngày, có thể dùng thêm một lớp kem dưỡng khóa ẩm với da khô. Với da dầu thì có thể dùng kem chống nắng ngay sau Zelove. Buổi tối thì có thể đắp  dày hơn, dùng như mặt nạ ngủ."
"Zelove có dùng được hàng ngày không?","Sản phẩm có thể sử dụng liên tục hàng ngày được. Và đặc biệt với những da đang sử dụng sản phẩm điều trị có đỏ da, bong tróc."
"Tẩy da chết Tzone là loại vật lý hay hóa học?","Tẩy da chết Tzone là tẩy da chết hóa học với tổ hợp các acid sinh học tự nhiên giúp loại bỏ da chết. Khi massage trên da sẽ tạo nên các hạt nhỏ do da chết được loại bỏ."
"Kem chống nắng Floslek có dùng được cho bà bầu không?","Kem chống nắng suncare chứa các thành phần chống nắng hóa học nên không phù hợp dùng cho bà bầu."
"Sản phẩm HA 3.5% gồm những phân tử HA nào? Nồng độ các loại HA là bao nhiêu?","- HA phân tử lớn 2%
- HA phân tử nhỏ 1,5%"
"Vì sao sau mesotherapy TXA Bright nhìn thấy nám rõ và đậm màu hơn? Trong bao lâu thì thấy mờ nám?","- TXA bright có tranexamic tác dụng ức chế sắc tố mới hình thành, peptides làm sáng, tái tạo màng đáy vì thế meso vi điểm vài lần đầu sắc tố đã hình thành từ trước có thể đẩy lên trên bề mặt theo chu trình chuyển hóa tế bào nên sẽ thấy nám đậm lên => tiếp tục meso vi điểm đến khi sắc tố cũ được loại bỏ hết.
- Phác đồ điều trị nám tối thiểu 6-8 buổi cách nhau mỗi 2 tuần. Cần thăm khám tình trạng da cụ thể để có phác đồ phù hợp.                                "
"Nồng độ của Glycolic và Retinol là bao nhiêu?","- Glycolic 1%.
- Retinol: Retinol ở dạng retinyl palmitate 30."
"Trường hợp khách có phản ứng kích ứng nhẹ với thành phần vitamin C đường bôi thoa thì có mesotherapy được Skin Renew và Skin Lift không?","Với trường hợp chắc chắn kích ứng với vitamin C không khuyến cáo mesotherapy."
"Khi nào dùng Skin Renew? Khi nào dùng Skin Lift?","- Skin Renew: da yếu cần phục hồi, sẹo lõm, trẻ hóa da (phù hợp với da dưới 35 tuổi, ít dày sừng).
- Skin Lift: da lão hóa, nhiều dấu hiệu lão hóa (phù hợp với da trên 35 tuổi)."
"Phác đồ điều trị nám trong thời gian bao lâu? Liệu trình điều trị như thế nào?","Tối thiểu 6-8 buổi mesotherapy cách nhau mỗi 2 tuần. 
Để có phác đồ phù hợp, bác sĩ chuyên gia SRS cần thăm khám & tư vấn trên nền da cụ thể."
"Chỉ định meso vi điểm Body Fit cho những trường hợp nào? Các phản ứng thường gặp sau meso vi điểm Body Fit? Thành phần chính của Body Fit là gì? Liệu trình mesotherapy bao nhiêu buổi?","- Body fit được chỉ định cho những trường hợp tích mỡ cục bộ vùng dưới cằm, cánh tay, bụng, đùi…
- Phản ứng thường gặp sau meso vi điểm: sưng nề, đỏ, tím, ngứa, đau tức vùng meso vi điểm.
- Thành phần chính: caffein, L-carnitine, PPC, hyaluronidase, cytokines…
- Liệu trình meso vi điểm: 3-5 lần cách nhau mỗi 3 tuần, kết hợp chế độ ăn uống và tập luyện thể thao hợp lý.
- Phác đồ phù hợp cần được thăm khám và tư vấn kỹ lưỡng."
"Glycolic và Retinol có mesotherapy được không? Vì sao không meso vi điểm được?","- Glycolic là acid nên không meso vi điểm trong da.
- Retinol dạng dầu nên không meso vi điểm trong da."
"Hàng meso sau khi mở nắp bảo quản như thế nào? Bảo quản tối đa trong thời gian bao lâu?","Sau khi mở nắp bảo quản trong tủ lạnh 6-8 độ, mesotherapy/ meso vi điểm được trong vòng 14 ngày; sau 14 ngày chuyển sang lăn/phi kim."
"Sau trị liệu mesotherapy da sẽ có những phản ứng như thế nào?","- Có thể hơi đỏ, nóng, một số người có thể ngứa/ mày đay thoáng qua, thông thường SRS mesotherapy tan nhanh trong vòng 1 ngày.
- Một số trường hợp có thể dị ứng, vì thế nên khai thác kĩ tiền sử dị ứng; đảm bảo nguyên tắc vô khuẩn để tránh nhiễm khuẩn, phản ứng u hạt…"
"Chăm sóc da sau mesotherapy về nhà như thế nào? Sau mesotherapy có cần kiêng gì không?","Cách chăm sóc da sau mesotherapy: 
- Trong vòng 6 giờ đầu: rửa mặt bằng nước sạch, tránh các sản phẩm mang tính lột tẩy, bôi kem chống nắng thường xuyên.
- Trong vòng 12 giờ: không sử dụng sữa rửa mặt, tẩy trang & sản phẩm có tính lột tẩy.
- Trong 48 giờ: không xông hơi, không tập thể dục cường độ cao, không áp dụng bất cứ phương pháp điều trị nào trên da mặt.
Trong 3 đến 5 ngày: sử dụng các sản phẩm dưỡng ẩm và phục hồi.
Lưu ý:
- Hạn chế treatment trong 3 ngày đầu.
- Sử dụng kem chống nắng 3 - 4 tiếng 1 lần, che chắn ánh nắng bằng các thiết bị bảo hộ.
- Hạn chế tối đa tiếp xúc với ánh nắng mặt trời trong 12 giờ đầu.
- Không ăn thức ăn có nguy cơ gây ngứa và dị ứng.
- Hạn chế đồ ăn cay nóng, chất kích thích."
"HA 3.5% meso vi điểm vào lớp nào là hiệu quả nhất?","HA meso vi điểm ở các lớp của da đều có hiệu quả tuy nhiên khi HA meso vi điểm ở trung bì nông hoặc biểu bì chỉ mang tính chất cấp ẩm tạm thời, khi meso vi điểm vào trung bì sâu ngoài việc cấp ẩm kéo dài, HA còn tạo môi trường kích thích nguyên bào sợi tăng sinh collagen, elastin để trẻ hóa làn da."
"Trong quá trình ủ tê trước mesotherapy, nếu cháy tê thì xử lý như thế nào? Cách phân biệt kích ứng do cháy tê và do sản phẩm?","Kích ứng tê thường xảy ra ở những người có da nhạy cảm, da đang treatment mạnh, da khô, thường biểu hiện màu đỏ, rát vùng 2 gò má, rãnh cười, cằm…thường xuất hiện khi ủ tê. 
Kích ứng do sản phẩm meso vi điểm xảy ra sau khi mesotherapy."
"Mesotherapy Glutathione bị đau buốt nhiều, có cách nào để giảm đau cho khách không?","- Massage tê.
- Điện di tê.
- meso vi điểm nông biểu bì.
- Kết hợp glutathione với HA, TXA…
- Về tâm lý, khi mesotherapy, khách hàng hít sâu thở đều để giảm cảm giác đau. Có thể tập trung meso vi điểm meso ở vùng nhiều nám, các phần còn lại trên mặt sẽ lăn, phi kim."
"Thành phần chính của Collagen Booster là gì? Tác dụng của các thành phần đó?","Thành phần chính của Collagen Booster là PCL (chỉ dạng lỏng) với nồng độ 30,5% giúp tăng cường khả năng làm đầy da nhanh chóng và lâu dài, nhờ khả năng kích thích tổng hợp collagen mạnh mẽ. Thêm vào đó là HA nồng độ 0.5% giúp da căng bóng và ẩm mượt hơn sau khi sử dụng."
"SPN 6 phù hợp với tình trạng da nào? Phác đồ meso vi điểm SPN 6 trong bao lâu? Mỗi lần meso vi điểm cách nhau bao lâu? Hiệu quả sau mesotherapy da thay đổi như thế nào?","- Phù hợp với những làn da có dấu hiệu lão hóa nhiều.
- Phác đồ: 3 tuần/ lần x 3 lần. Nhắc lại sau 9-12 tháng.
- Hiệu quả: trẻ hóa da (làm đầy nếp nhăn, sáng da, tăng sinh collagen…).
- Phác đồ cụ thể cần được tư vấn trên nền da thực tế."
"Tại sao lăn/ phi kim Glycolic trước Retinol? Trong điều trị trẻ hóa da kết hợp meso vi điểm HA+ Renew/ Lift + lăn/ phi Retinol được không?","- Glycolic tan trong nước, pH thấp, lăn/ phi kim trước.
- Có thể kết hợp meso vi điểm HA + Renew/ Lift sau đó tiến hành lăn/phi kim Retinol.
- Phác đồ cụ thể cần được thăm khám và tư vấn trên nền da cụ thể."
"Vitamin C nồng độ cao 22,5% meso vi điểm có xảy ra kích ứng không?","Bất kỳ sản phẩm nào cũng đều có nguy cơ kích ứng/ dị ứng, tuy nhiên tỷ lệ đó không cao. Cần thực hiện sau khi đã thăm khám kỹ lưỡng trên nền da của khách hàng."
"DMAE là hoạt chất gì? Có tác dụng gì trên da?","DMAE: dimethylaminoethanol, có cấu trúc tương tự vitamin B, Cholin, và là tiền chất của acetylcholine. DMAE có trong cấu trúc màng tế bào, nơi tập trung các chất chống oxy hóa, hỗ trợ các chất này chống lại quá trình lão hóa tế bào bởi các gốc tự do, bằng cách làm giảm các liên kết ngang của protein. Khi các chất chống oxy hóa không hoạt động và thiếu hụt DMAE ở màng tế bào, màng tế bào sẽ bị thoái hóa. Và đây được coi là nguyên nhân chính dẫn đến lão hóa tế bào."
"Thành phần chính của SPN 5 là gì? Thành phần đó có tác dụng gì?","- PDRN 1%: trẻ hóa, phục hồi da tổn thương.
- Glutathione 1%: chống oxy hóa mạnh, làm sáng da.
- HA 2%: cấp ẩm, trẻ hóa da, căng bóng.
- Peptide: trẻ hóa da tác dụng trẻ hóa, phục hồi da tổn thương, làm sáng da…"
"Thành phần của SRS Booster Activator là gì? Dùng sau meso vi điểm có tác dụng gì? Dùng trong thời gian bao lâu?","SRS Booster Activator chứa các thành phần làm dịu da: panthenol, HA, argireline, allantoin… dùng sau meso vi điểm có tác dụng làm lành tổn thương, phục hồi da…có thể dùng duy trì."
"Phác đồ meso vi điểm SPN 5 và SPN 6 khác nhau như thế nào?","- SPN5: 3 tuần/ lần x 5 lần.
- SPN6: 3 tuần/ lần x 3 lần."
"Các sản phẩm nào dùng được trong điều trị sẹo rỗ?","- Skin Renew
- SPN5
- SPN6"
"SPN 6 meso vi điểm vào lớp nào? Liều lượng meso vi điểm 1 lần bao nhiêu ml?","SPN 6 meso vi điểm vào trung bì sâu, lượng meso vi điểm phụ thuộc vào mức độ lão hóa da. Cần thăm khám cụ thể để xác định phác đồ và liều lượng hợp lý."
"Chỉ định meso vi điểm PPC cho những trường hợp nào? Các phản ứng thường gặp sau meso vi điểm PPC? Nồng độ của PPC là bao nhiêu? Liệu trình meso vi điểm bao nhiêu buổi?","-  PPC chỉ định cho các trường hợp mỡ tích tụ: mỡ bụng, mỡ dưới cánh tay, mỡ đùi, mông…u mỡ, điều chỉnh sau hút mỡ…
-  Phản ứng thường gặp sau meso vi điểm: sưng nề, đỏ, đau… vùng meso vi điểm."
"Sản phẩm có phải là thuốc, có gây phản ứng phụ thuộc hay “lờn” (giảm dung nạp) như sử dụng thuốc hay không?","Sản phẩm không phải là thuốc, có thể gây phản ứng phụ trên một số cơ địa, tuy nhiên tỷ lệ rất thấp và hầu hết an toàn cho các đối tượng sử dụng, không gây phụ thuộc hay “lờn” (giảm dung nạp) thuốc."
"Chỉ định meso vi điểm L – carnitine cho những trường hợp nào? Nồng độ của L – Carnitine là bao nhiêu? Sau mesotherapy có những phản ứng nào? Liệu trình meso vi điểm bao nhiêu buổi?","- Chỉ định: tích mỡ cục bộ, sần vỏ cam.
- Nồng độ L-carnitine: 10%
- Phản ứng thường gặp sau meso vi điểm: sưng nề, đỏ, đau… vùng mesotherapy.
- Liệu trình: 3 tuần 1 lần x 3-5 lần."
"Chăm sóc chung sau mesotherapy body như thế nào? Sau mesotherapy có lưu ý gì không?","- Không tắm và không sử dụng các sản phẩm như sữa tắm và các sản phẩm mang tính chất lột tẩy tại vùng điều trị trong vòng 24 giờ sau meso vi điểm. Sau 24 giờ có thể sử dụng hoàn toàn bình thường các sản phẩm trên.
- Uống nước tích cực 07 – 10 ngày sau meso vi điểm, ít nhất 02 lít nước/ ngày. Đồng thời tích cực tập luyện thể dục thể thao/vận động cường độ mạnh để tăng tiết mồ hôi giúp hỗ trợ đào thải mỡ sau khi bị phân giải.
- Chỉ thực hiện massage nhẹ nhàng bằng tay. Không tắm nước quá nóng, xông hơi hay áp dụng các gói trị liệu kết hợp như đánh mỡ bụng bằng sóng RF, nhiệt năng như quấn nóng, chăn điện trong vòng 07 ngày; do có nguy cơ gây hỏng thuốc đã meso vi điểm do nhiệt độ cao. Sau 07 ngày có thể áp dụng các phương pháp trên sẽ giúp tăng cường hiệu quả điều trị giảm mỡ và săn chắc vùng da sau mesotherapy.
- Không ăn các thức ăn dễ có nguy cơ gây ngứa/ dị ứng như hải sản, thịt gà… Nên áp dụng chế độ ăn nhiều chất xơ, hạn chế đạm, dầu mỡ…"
"Có thể kết hợp serum và kem Ivawhite với tretinoin hay không? Sử dụng tần suất như thế nào?","Có thể kết hợp tretinoin và bộ sản phẩm Ivawhite trong điều trị nám, tuy nhiên cần lưu ý về tần suất, liều dùng... nên được thăm khám và tư vấn kỹ trước khi sử dụng."
"Sau meso hoặc laser nốt nám, tàn nhang nên bôi serum và kem Ivawhite khi nào?","Có thể sử dụng Ivawhite sau các liệu trình xâm lấn như laser, meso... tuy nhiên cần lưu ý mức độ xâm lấn để lựa chọn thời điểm bôi phù hợp.
Ví dụ: 
- Sau meso/ laser không xâm lấn: có thể sử dụng sau 2-3 ngày.
- Sau laser xâm lấn có chảy máu: có thể sử dụng sau khi bong mài."
"Cách khắc phục tình trạng da sần, ửng đỏ của khách sau 1 lần sử dụng serum và kem Ivawhite?","Dùng dãn cách ngày, không dùng serum và kem dưỡng cùng lúc cho đến khi da quen thì bắt đầu dùng chung và tăng liều.
Khi mới sử dụng sản phẩm, da có thể chưa làm quen với các thành phần trong sản phẩm nên có thể có các dấu hiệu sần, ửng đỏ. Vì thế, để khắc phục tình trạng như trên, có thể hướng dẫn khách hàng khi mới sử dụng sản phẩm dùng liều thấp 2-3 lần/ tuần, sau đó tăng liều dùng lên. "
"Cách khắc phục tình trạng bóng dầu khi sử dụng kem chống nắng Sunlight hydrating face cream very high sun protection SPF50+ ?","Để khắc phục tình trạng da bóng dầu sau khi sử dụng kem chống nắng Sunlight hydrating face cream very hight sun protection SPF50+ có thể sử dụng serum/ dưỡng ẩm kiềm dầu trước khi bôi kem chống nắng hoặc sử dụng phấn phủ kiềm dầu sau khi sử dụng kem chống nắng."
"Kem chống nắng Sunlight hydrating face cream very high sun protection SPF50+ dùng được cho phụ nữ có thai không? Vì sao?","Kem chống nắng Sunlight hydrating face cream very high sun protection skin SPF50 có màng lọc hóa học không phù hợp với phụ nữ có thai. 
Phụ nữ có thai nên sử dụng các loại kem chống nắng có màng lọc vật lý."
"Cách khắc phục tình trạng vón khi sử dụng kem chống nắng Sunlight Mat Dry-touch fluid very high sun protection (combination/ oily sensitive) skin SPF50+?","Cách khắc phục tình trạng vón khi sử dụng kem chống nắng Sunlight Mat Dry-touch fluid very high sun protection (combination/ oily sensitive) skin SPF50+ là thoa 1 lớp dưỡng ẩm kỹ và mỏng trước khi dùng, không thoa kem chống nắng trực tiếp lên da khi da đang ướt."
"Kem chống nắng Sunlight Mat Dry-touch fluid very high sun protection (combination/oily sensitive) skin SPF50+ dùng được cho phụ nữ có thai không? Vì sao?","Kem chống nắng Sunlight Mat Dry-touch fluid very high sun protection (combination/ oily sensitive) skin SPF50 có màng lọc hóa học không phù hợp với phụ nữ có thai. 
Phụ nữ có thai nên sử dụng các loại kem chống nắng có màng lọc vật lý."
"Có thể sử dụng kem chống nắng Sunlight Mat cho độ tuổi nào?","Có thể dùng cho mọi độ tuổi nhằm mục đích bảo vệ da khỏi tác hại ánh nắng mặt trời.
Dòng sản phẩm chống nắng, bảo vệ và phục hồi da Sunlight Mat dùng được cho mọi làn da, đặc biệt là làn da nhạy cảm, da mỏng yếu, tổn thương sau liệu trình công nghệ cao như laser, meso, peel, treatment,... vì vậy có thể sử dụng kem chống nắng Sunlight Mat cho mọi độ tuổi."
"Sau liệu trình lấy nhân mụn, có thể sử dụng kem chống nắng Sunlight nào?","Tùy vào mức độ nặng của mụn mà có thể quyết định sử dụng kem chống nắng sau lấy nhân mụn hay không. Trường hợp được sử dụng kem chống nắng có thể lựa chọn Sunlight Mat/ Hydrate tùy vào nền da."
"Cicaderm Cream dùng hiệu quả nhất ở giai đoạn nào của vết thương?","Sản phẩm điều trị chuyên biệt được các bác sĩ da liễu kiểm nghiệm & khuyên dùng trong việc làm lành tổn thương nhanh chóng, ngăn ngừa nguy cơ hình thành sẹo. Chiết xuất từ vỏ cây Mimosa Tenuiflora thúc đẩy quá trình tái tạo , hỗ trợ cầm máu, đem lại hiệu quả phục hồi & làm lành tổn thương trong thơi gian nhanh nhất chính vì vậy nên sủ dụng cicaderm càng sớm càng tốt, nhất là ở giai đoạn đầu của quá trình lành thương."
"Cách khắc phục tình trạng vùng chân ngực bị đỏ da, bong da khi bôi Cicaderm Cream ?","Để hạn chế tình trạng vùng chân ngực bị đỏ da, bong da khi sử dụng Cicaderm Cream nên giữ da vùng chân ngực thông thoáng, không băng bịt kín khi thoa, không thoa Cicaderm Cream khi da còn ướt và rỉ dịch. Nếu da đã bị đỏ, tạm ngưng thoa và chỉ sát khuẩn, dùng thuốc giảm viêm đến khi da hết đỏ thì dùng lại."
"Khi khách hàng bị châm chích, rát sau khi bôi Cicaderm Cream lên vết phỏng, có nên sử dụng tiếp hay không?","Khi bôi Cicaderm Cream trong những lần đầu tiên lên vết phỏng, có thể da khách hàng sẽ bị châm chích, rát do tiếp xúc vật lý lên vết phỏng đang viêm. Nên sử dụng thêm vài lần để đánh giá chính xác hơn. Tình trạng châm chích là do cảm giác lần đầu thoa hay kích ứng."
"Có thể sử dụng Cicaderm Cream cho da khô, bong tróc trong mùa đông hay không?","Chỉ định của Cicaderm Cream là cho vết thương hở. Tuy nhiên, Cicaderm vẫn có vai trò phụ là cấp ẩm nên vẫn có thể dùng cho da khô trong mùa đông trong trường hợp không có kem dưỡng ẩm thay thế phù hợp."
"Có thể sử dụng Cicaderm Cream thay thế dưỡng ẩm trong thời gian dài được hay không?","Cicaderm Cream là sản phẩm được thiết kế để phục hồi cho da tổn thương, sau xâm lấn, vì thế Cicaderm Cream không phù hợp để thay thế cho kem dưỡng ẩm hàng ngày."
"Cicaderm Cream và Cicaderm Spray có dùng được cho vùng niêm mạc hay không?","Theo khuyến cáo của khách hàng, Cicaderm Cream và Cicaderm Spray không dùng được cho vùng niêm mạc."
"Cicaderm Cream có dùng được cho vết thương viêm, sưng, chảy mủ hay không?","Cicaderm Cream được chỉ định cho những vết thương sưng, viêm, không chảy mủ, rỉ dịch. Với những vết thương bị chảy mủ, rỉ dịch, có hiện tượng nhiễm trùng nên can thiệp bằng kháng sinh bôi hoặc uống. Sau khi vết thương không còn hiện tượng nhiễm trùng, tiếp tục thoa Cicaderm Cream để ngăn ngừa sẹo."
"Có thể dùng Cicaderm Cream thay thế kháng sinh bôi được không? Vì sao?","Cicaderm Cream có tác dụng kháng khuẩn, tuy nhiên không được xếp vào là một loại kháng sinh. Do đó đối với vết thương hở nhỏ, vết thương sạch thì chỉ cần dùng Cicaderm Cream là đủ. Còn nếu vết thương xuất hiện các dấu hiệu nhiễm trùng: chảy mủ, rỉ dịch vàng, xanh, kèm theo sốt thì cần dùng thêm kháng sinh bôi hoặc uống."
